-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rajvardhan/ebot_controller/src/build/ebot_description
-- Install configuration: ""
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/launch
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/launch/spawn_ebot.launch.py
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/models
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/models/ebot
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/models/ebot/ebot.gazebo
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/models/ebot/ebot_description.xacro
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/meshes
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/meshes/LHUS9.STL
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/meshes/FUS1.STL
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/meshes/RWR.STL
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/meshes/RWL.STL
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/meshes/RHUS7.STL
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/meshes/LHUS10.STL
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/meshes/RUS5.STL
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/meshes/RHUS9.STL
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/meshes/ebot_aruco_tag.jpg
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/meshes/FUS4.STL
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/meshes/robot_base.stl
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/meshes/chassis_modified.dae
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/meshes/FWR.STL
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/meshes/FWL.STL
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/meshes/RUS6.STL
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/meshes/FUS2.STL
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/meshes/FUS3.STL
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/config
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/config/controller.yaml
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/lib/ebot_description/payload.py
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/lib/ebot_description/spawner.py
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ament_index/resource_index/package_run_dependencies/ebot_description
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ament_index/resource_index/parent_prefix_path/ebot_description
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/environment/ament_prefix_path.sh
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/environment/ament_prefix_path.dsv
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/environment/path.sh
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/environment/path.dsv
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/local_setup.bash
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/local_setup.sh
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/local_setup.zsh
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/local_setup.dsv
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/package.dsv
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ament_index/resource_index/packages/ebot_description
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/cmake/ebot_descriptionConfig.cmake
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/cmake/ebot_descriptionConfig-version.cmake
-- Installing: /home/rajvardhan/ebot_controller/src/install/ebot_description/share/ebot_description/package.xml
